Date;Close;log_return
01-03-2000;5,87;0,0000
01-04-2000;5,53;-0,0614
01-05-2000;5,49;-0,0057
01-06-2000;5,48;-0,0034
01-07-2000;5,50;0,0046
01-10-2000;5,61;0,0203
01-11-2000;5,48;-0,0248
01-12-2000;5,38;-0,0185
01-13-2000;5,33;-0,0093
01-14-2000;5,40;0,0140
01-17-2000;5,34;-0,0116
01-18-2000;5,36;0,0047
01-19-2000;5,33;-0,0070
01-20-2000;5,26;-0,0118
01-21-2000;5,20;-0,0119
01-24-2000;5,16;-0,0072
01-26-2000;5,23;0,0120
01-27-2000;5,21;-0,0024
01-28-2000;5,14;-0,0145
01-31-2000;5,10;-0,0073
02-01-2000;5,20;0,0194
02-02-2000;5,30;0,0190
02-03-2000;5,53;0,0416
02-04-2000;5,59;0,0112
02-07-2000;5,68;0,0155
02-08-2000;5,75;0,0131
02-09-2000;5,63;-0,0220
02-10-2000;5,50;-0,0225
02-11-2000;5,20;-0,0561
02-14-2000;5,19;-0,0024
02-15-2000;5,35;0,0308
02-16-2000;5,69;0,0612
02-17-2000;5,63;-0,0110
02-18-2000;5,56;-0,0123
02-21-2000;5,55;-0,0012
02-22-2000;5,53;-0,0045
02-23-2000;5,56;0,0068
02-24-2000;5,71;0,0266
02-25-2000;5,86;0,0259
02-28-2000;5,74;-0,0216
02-29-2000;5,75;0,0022
03-01-2000;5,91;0,0278
03-02-2000;5,74;-0,0300
03-03-2000;6,04;0,0510
03-08-2000;6,18;0,0235
03-09-2000;6,40;0,0346
03-10-2000;6,21;-0,0295
03-13-2000;5,98;-0,0390
03-14-2000;5,81;-0,0276
03-15-2000;5,94;0,0213
03-16-2000;5,93;-0,0021
03-17-2000;5,86;-0,0106
03-20-2000;5,69;-0,0303
03-21-2000;5,80;0,0196
03-22-2000;5,81;0,0024
03-23-2000;5,79;-0,0046
03-24-2000;5,81;0,0044
03-27-2000;6,25;0,0726
03-28-2000;5,99;-0,0429
03-29-2000;5,96;-0,0042
03-30-2000;5,83;-0,0234
03-31-2000;5,90;0,0128
04-03-2000;5,85;-0,0085
04-04-2000;5,82;-0,0054
04-05-2000;6,06;0,0410
04-06-2000;6,15;0,0143
04-07-2000;6,20;0,0081
04-10-2000;6,05;-0,0245
04-11-2000;5,90;-0,0251
04-12-2000;6,03;0,0209
04-13-2000;5,90;-0,0210
04-14-2000;5,57;-0,0568
04-17-2000;5,36;-0,0386
04-18-2000;5,33;-0,0069
04-19-2000;5,09;-0,0457
04-20-2000;5,10;0,0025
04-24-2000;5,00;-0,0198
04-25-2000;5,45;0,0862
04-26-2000;5,38;-0,0139
04-27-2000;5,38;0,0000
04-28-2000;5,38;0,0002
05-02-2000;5,51;0,0250
05-03-2000;5,49;-0,0045
05-04-2000;5,50;0,0023
05-05-2000;5,49;-0,0023
05-08-2000;5,49;0,0011
05-09-2000;5,50;0,0009
05-10-2000;5,40;-0,0181
05-11-2000;5,27;-0,0243
05-12-2000;5,31;0,0068
05-15-2000;5,40;0,0175
05-16-2000;5,58;0,0319
05-17-2000;5,52;-0,0101
05-18-2000;5,54;0,0034
05-19-2000;5,41;-0,0228
05-22-2000;5,26;-0,0293
05-23-2000;5,29;0,0066
05-24-2000;5,23;-0,0126
05-25-2000;5,31;0,0166
05-26-2000;5,25;-0,0116
05-29-2000;5,30;0,0092
05-30-2000;5,32;0,0031
05-31-2000;5,24;-0,0149
06-01-2000;5,49;0,0467
06-02-2000;5,81;0,0576
06-05-2000;5,81;-0,0001
06-06-2000;6,02;0,0349
06-07-2000;6,25;0,0377
06-08-2000;6,28;0,0042
06-09-2000;6,28;-0,0001
06-12-2000;6,24;-0,0060
06-13-2000;6,26;0,0040
06-14-2000;6,16;-0,0161
06-15-2000;6,14;-0,0041
06-16-2000;6,31;0,0281
06-19-2000;6,30;-0,0020
06-20-2000;6,36;0,0099
06-21-2000;6,44;0,0117
06-23-2000;6,44;0,0002
06-26-2000;6,45;0,0017
06-27-2000;6,65;0,0305
06-28-2000;6,81;0,0241
06-29-2000;6,65;-0,0241
06-30-2000;6,81;0,0241
07-03-2000;6,97;0,0227
07-04-2000;7,15;0,0257
07-05-2000;6,98;-0,0248
07-06-2000;6,98;0,0002
07-07-2000;6,71;-0,0395
07-10-2000;6,73;0,0037
07-11-2000;6,34;-0,0601
07-12-2000;6,23;-0,0177
07-13-2000;6,06;-0,0279
07-14-2000;6,25;0,0315
07-17-2000;6,16;-0,0143
07-18-2000;6,13;-0,0059
07-19-2000;6,18;0,0081
07-20-2000;6,50;0,0515
07-21-2000;6,46;-0,0060
07-24-2000;6,31;-0,0235
07-25-2000;6,06;-0,0414
07-26-2000;6,11;0,0084
07-27-2000;6,00;-0,0180
07-28-2000;5,83;-0,0283
07-31-2000;5,85;0,0036
08-01-2000;5,67;-0,0317
08-02-2000;5,79;0,0207
08-03-2000;5,83;0,0071
08-04-2000;5,75;-0,0138
08-07-2000;5,94;0,0329
08-08-2000;5,73;-0,0373
08-09-2000;5,64;-0,0145
08-10-2000;6,24;0,1003
08-11-2000;6,24;0,0000
08-14-2000;6,21;-0,0040
08-15-2000;6,30;0,0140
08-16-2000;6,43;0,0196
08-17-2000;6,65;0,0348
08-18-2000;6,48;-0,0270
08-21-2000;6,37;-0,0165
08-22-2000;6,44;0,0107
08-23-2000;6,59;0,0228
08-24-2000;6,56;-0,0036
08-25-2000;6,69;0,0189
08-28-2000;6,63;-0,0092
08-29-2000;6,78;0,0231
08-30-2000;7,05;0,0389
08-31-2000;6,89;-0,0233
09-01-2000;6,91;0,0027
09-04-2000;6,90;-0,0016
09-05-2000;6,85;-0,0064
09-06-2000;7,11;0,0374
09-08-2000;7,06;-0,0071
09-11-2000;7,21;0,0210
09-12-2000;7,08;-0,0184
09-13-2000;6,90;-0,0261
09-14-2000;6,75;-0,0220
09-15-2000;6,79;0,0057
09-18-2000;6,61;-0,0261
09-19-2000;6,58;-0,0053
09-20-2000;6,69;0,0168
09-21-2000;6,56;-0,0189
09-22-2000;6,47;-0,0138
09-25-2000;6,50;0,0040
09-26-2000;6,65;0,0230
09-27-2000;6,64;-0,0011
09-28-2000;6,61;-0,0047
09-29-2000;6,59;-0,0038
10-02-2000;6,55;-0,0065
10-03-2000;6,58;0,0046
10-04-2000;6,63;0,0076
10-05-2000;6,66;0,0045
10-06-2000;6,48;-0,0274
10-09-2000;6,46;-0,0019
10-10-2000;6,61;0,0220
10-11-2000;6,63;0,0028
10-13-2000;6,71;0,0120
10-16-2000;6,49;-0,0330
10-17-2000;6,19;-0,0473
10-18-2000;6,25;0,0101
10-19-2000;6,36;0,0178
10-20-2000;6,25;-0,0178
10-23-2000;5,99;-0,0419
10-24-2000;5,75;-0,0420
10-25-2000;5,73;-0,0039
10-26-2000;6,11;0,0655
10-27-2000;6,17;0,0096
10-30-2000;6,34;0,0268
10-31-2000;6,33;-0,0020
11-01-2000;6,40;0,0112
11-03-2000;6,26;-0,0213
11-06-2000;6,40;0,0215
11-07-2000;6,53;0,0195
11-08-2000;6,41;-0,0172
11-09-2000;6,25;-0,0259
11-10-2000;6,29;0,0062
11-13-2000;6,35;0,0097
11-14-2000;6,38;0,0039
11-16-2000;6,48;0,0156
11-17-2000;6,49;0,0019
11-20-2000;6,45;-0,0056
